nome;altura;peso;cor_cabelo;cor_pele;cor_olho;ano_nascimento;genero;url_homeworld;url_films;url_especies;url_vehicles;url_starships;data_criacao;data_edicao;url_origem;load_date
luke skywalker;172;77;blond;fair;blue;19bby;male;https://swapi.dev/api/planets/1/;['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/6/'];[];['https://swapi.dev/api/vehicles/14/', 'https://swapi.dev/api/vehicles/30/'];['https://swapi.dev/api/starships/12/', 'https://swapi.dev/api/starships/22/'];2014-12-09t13:50:51.644000z;2014-12-20t21:17:56.891000z;https://swapi.dev/api/people/1/;2023-10-28
c-3po;167;75;;gold;yellow;112bby;;https://swapi.dev/api/planets/1/;['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/'];['https://swapi.dev/api/species/2/'];[];[];2014-12-10t15:10:51.357000z;2014-12-20t21:17:50.309000z;https://swapi.dev/api/people/2/;2023-10-28
r2-d2;96;32;;white, blue;red;33bby;;https://swapi.dev/api/planets/8/;['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/'];['https://swapi.dev/api/species/2/'];[];[];2014-12-10t15:11:50.376000z;2014-12-20t21:17:50.311000z;https://swapi.dev/api/people/3/;2023-10-28
darth vader;202;136;none;white;yellow;41.9bby;male;https://swapi.dev/api/planets/1/;['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/6/'];[];[];['https://swapi.dev/api/starships/13/'];2014-12-10t15:18:20.704000z;2014-12-20t21:17:50.313000z;https://swapi.dev/api/people/4/;2023-10-28
leia organa;150;49;brown;light;brown;19bby;female;https://swapi.dev/api/planets/2/;['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/6/'];[];['https://swapi.dev/api/vehicles/30/'];[];2014-12-10t15:20:09.791000z;2014-12-20t21:17:50.315000z;https://swapi.dev/api/people/5/;2023-10-28
owen lars;178;120;brown, grey;light;blue;52bby;male;https://swapi.dev/api/planets/1/;['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/'];[];[];[];2014-12-10t15:52:14.024000z;2014-12-20t21:17:50.317000z;https://swapi.dev/api/people/6/;2023-10-28
beru whitesun lars;165;75;brown;light;blue;47bby;female;https://swapi.dev/api/planets/1/;['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/'];[];[];[];2014-12-10t15:53:41.121000z;2014-12-20t21:17:50.319000z;https://swapi.dev/api/people/7/;2023-10-28
r5-d4;97;32;;white, red;red;;;https://swapi.dev/api/planets/1/;['https://swapi.dev/api/films/1/'];['https://swapi.dev/api/species/2/'];[];[];2014-12-10t15:57:50.959000z;2014-12-20t21:17:50.321000z;https://swapi.dev/api/people/8/;2023-10-28
biggs darklighter;183;84;black;light;brown;24bby;male;https://swapi.dev/api/planets/1/;['https://swapi.dev/api/films/1/'];[];[];['https://swapi.dev/api/starships/12/'];2014-12-10t15:59:50.509000z;2014-12-20t21:17:50.323000z;https://swapi.dev/api/people/9/;2023-10-28
obi-wan kenobi;182;77;auburn, white;fair;blue-gray;57bby;male;https://swapi.dev/api/planets/20/;['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/'];[];['https://swapi.dev/api/vehicles/38/'];['https://swapi.dev/api/starships/48/', 'https://swapi.dev/api/starships/59/', 'https://swapi.dev/api/starships/64/', 'https://swapi.dev/api/starships/65/', 'https://swapi.dev/api/starships/74/'];2014-12-10t16:16:29.192000z;2014-12-20t21:17:50.325000z;https://swapi.dev/api/people/10/;2023-10-28
anakin skywalker;188;84;blond;fair;blue;41.9bby;male;https://swapi.dev/api/planets/1/;['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/'];[];['https://swapi.dev/api/vehicles/44/', 'https://swapi.dev/api/vehicles/46/'];['https://swapi.dev/api/starships/39/', 'https://swapi.dev/api/starships/59/', 'https://swapi.dev/api/starships/65/'];2014-12-10t16:20:44.310000z;2014-12-20t21:17:50.327000z;https://swapi.dev/api/people/11/;2023-10-28
wilhuff tarkin;180;;auburn, grey;fair;blue;64bby;male;https://swapi.dev/api/planets/21/;['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/6/'];[];[];[];2014-12-10t16:26:56.138000z;2014-12-20t21:17:50.330000z;https://swapi.dev/api/people/12/;2023-10-28
chewbacca;228;112;brown;;blue;200bby;male;https://swapi.dev/api/planets/14/;['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/6/'];['https://swapi.dev/api/species/3/'];['https://swapi.dev/api/vehicles/19/'];['https://swapi.dev/api/starships/10/', 'https://swapi.dev/api/starships/22/'];2014-12-10t16:42:45.066000z;2014-12-20t21:17:50.332000z;https://swapi.dev/api/people/13/;2023-10-28
han solo;180;80;brown;fair;brown;29bby;male;https://swapi.dev/api/planets/22/;['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/'];[];[];['https://swapi.dev/api/starships/10/', 'https://swapi.dev/api/starships/22/'];2014-12-10t16:49:14.582000z;2014-12-20t21:17:50.334000z;https://swapi.dev/api/people/14/;2023-10-28
greedo;173;74;;green;black;44bby;male;https://swapi.dev/api/planets/23/;['https://swapi.dev/api/films/1/'];['https://swapi.dev/api/species/4/'];[];[];2014-12-10t17:03:30.334000z;2014-12-20t21:17:50.336000z;https://swapi.dev/api/people/15/;2023-10-28
jabba desilijic tiure;175;1,358;;green-tan, brown;orange;600bby;hermaphrodite;https://swapi.dev/api/planets/24/;['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/'];['https://swapi.dev/api/species/5/'];[];[];2014-12-10t17:11:31.638000z;2014-12-20t21:17:50.338000z;https://swapi.dev/api/people/16/;2023-10-28
wedge antilles;170;77;brown;fair;hazel;21bby;male;https://swapi.dev/api/planets/22/;['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/'];[];['https://swapi.dev/api/vehicles/14/'];['https://swapi.dev/api/starships/12/'];2014-12-12t11:08:06.469000z;2014-12-20t21:17:50.341000z;https://swapi.dev/api/people/18/;2023-10-28
jek tono porkins;180;110;brown;fair;blue;;male;https://swapi.dev/api/planets/26/;['https://swapi.dev/api/films/1/'];[];[];['https://swapi.dev/api/starships/12/'];2014-12-12t11:16:56.569000z;2014-12-20t21:17:50.343000z;https://swapi.dev/api/people/19/;2023-10-28
yoda;66;17;white;green;brown;896bby;male;https://swapi.dev/api/planets/28/;['https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/'];['https://swapi.dev/api/species/6/'];[];[];2014-12-15t12:26:01.042000z;2014-12-20t21:17:50.345000z;https://swapi.dev/api/people/20/;2023-10-28
palpatine;170;75;grey;pale;yellow;82bby;male;https://swapi.dev/api/planets/8/;['https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/'];[];[];[];2014-12-15t12:48:05.971000z;2014-12-20t21:17:50.347000z;https://swapi.dev/api/people/21/;2023-10-28
boba fett;183;78.2;black;fair;brown;31.5bby;male;https://swapi.dev/api/planets/10/;['https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/5/'];[];[];['https://swapi.dev/api/starships/21/'];2014-12-15t12:49:32.457000z;2014-12-20t21:17:50.349000z;https://swapi.dev/api/people/22/;2023-10-28
ig-88;200;140;none;metal;red;15bby;none;https://swapi.dev/api/planets/28/;['https://swapi.dev/api/films/2/'];['https://swapi.dev/api/species/2/'];[];[];2014-12-15t12:51:10.076000z;2014-12-20t21:17:50.351000z;https://swapi.dev/api/people/23/;2023-10-28
bossk;190;113;none;green;red;53bby;male;https://swapi.dev/api/planets/29/;['https://swapi.dev/api/films/2/'];['https://swapi.dev/api/species/7/'];[];[];2014-12-15t12:53:49.297000z;2014-12-20t21:17:50.355000z;https://swapi.dev/api/people/24/;2023-10-28
